Titulo;Ano;Pais;Genero
Hijos de un mismo dios;2001;USA;Drama, Bélica, Policial (crime
Historias de Filadelfia;1940;USA;Comedia, Romántica
Historias de la radio;1955;Spain;Comedia
Historias extraordinarias;1968;France;Horror, Misterio
hombres;1951;usa;Drama
Hombres intrépidos;1940;USA;Drama, Bélica
Horizontes de grandeza-—^;1958;USA;Drama, Lejano Oeste, Romántica
Hótel du Nord;1938;France;Drama
house temporada 1 - Temporada;;;
House - Temporada 1;2004;USA;Drama, Misterio
Huracán sobre la isla;1937;USA;Acción, Drama, Romántica
Imitación a la vida;1959;USA;Drama, Romántica
Indefenso;1993;UK;Drama, Comedia
En busca del arca perdida;1981;USA;Acción, Aventuras
Indiana Jones y la última cruz;1989;USA;Acción, Aventuras
Indiana Jones y el reino de la;2008;USA;Acción, Aventuras
indiscreta;1954;usa;Thriller
Inland Empire;2006;France;Thriller, Drama, Misterio
Inquietud;1998;Portugal;Drama
intervista;1987;italia;Comedia
Investigación sobre un ciudada;1970;Italy;Drama, Policial (crimen)
Irma, la dulce;1963;USA;Comedia, Romántica
Jet Lag;2002;France;Comedia, Romántica
Jezabel;1938;USA;Drama, Romántica
Jo, ¡qué noche!;1985;USA;Thriller, Comedia
Johnny Guitar;1954;USA;Lejano Oeste
Jóvenes prodigiosos;2000;UK;Drama, Comedia
;1941;USA;Drama, Comedia, Romántica
Juan Nadie (x3);1941;USA;Drama, Comedia, Romántica
Juana la loca;2006;españa;
Jules y Jim;1962;France;Drama, Romántica
Giulietta de los espíritus;1965;Italy;Drama, Comedia, Fantasía, Romá
Julio César;1953;USA;Drama, Historia
junio -;2007;usa;Comedia
Juventud ambiciosa;1943;USA;Comedia
K-19: The Widowmaker;2002;UK;Thriller, Drama, Historia
Kim de la India;1950;USA;Drama, Aventuras, Familiar
Northanger Abbey;2007;UK;Drama, Romántica
La ansiedad de Veronika Voss;1982;West Germany;Drama
La boda del monzón;2001;India;Drama, Comedia, Romántica
Cena de Navidad;1999;France;Drama, Comedia
La caída de los dioses;1969;Italy;Drama, Bélica
La carga de la Brigada Ligera;1936;USA;Acción, Aventuras, Bélica, Rom
La carta;1999;France;Drama
La casa de bambú;1955;USA;Drama, Policial (crimen), Cine
La caza del Octubre Rojo;1990;USA;Acción, Thriller, Aventuras
La clase;2008;France;Drama
La colina;1965;usa;Bélica
La colina de los diablos de ac;1957;USA;Drama, Bélica
La colmena;1982;Spain;Drama
La condesa descalza;1954;USA;Drama, Policial (crimen), Romá
La corona de hierro;1941;Italy;Aventuras, Fantasía
La Costilla de Adán (x2);1949;USA;Drama, Comedia, Romántica
La dama del armiño;1947;Stoacín;Comedia
La decisión de Sophie;1982;UK;Drama, Romántica
La diligencia;1939;USA;Acción, Drama, Lejano Oeste, R
La dolce vita;1960;Italy;Drama, Comedia
La ducha;1999;China;Drama, Comedia
La escalera de caracol;1945;USA;Thriller, Drama, Misterio, Cin
la .estrella ausente;;;
El último samurai;2003;USA;Acción, Drama, Aventuras, Béli
La estrella de variedades;1943;USA;Horror, Música, Comedia, Román
La fiera de mi niña;1938;USA;Comedia, Romántica
La flor de mi secreto;1995;Spain;Drama
La fortuna de vivir;1999;France;Drama, Comedia
La gran aventura de Silvia;1935;USA;Drama, Comedia, Romántica
La gran evasión;1963;USA;Drama, Aventuras, Bélica, Hist
La habitación de Fermat;2007;Spain;Thriller, Misterio
La habitación del hijo;2001;Italy;Drama, Misterio
La heredera;1949;USA;Drama, Romántica
La herencia Ferramonti;1976;Italy;Drama
La hora de los valientes;1998;Spain;Drama, Bélica, Romántica
La impetuosa;1952;USA;Comedia, Romántica, Deportes
La inglesa y el duque;2001;France;Drama, Bélica, Historia
La joven de la perla;2003;UK;Drama, Romántica, Biográficas
La lengua de las mariposas;1999;Spain;Drama, Música, Bélica
la ley de la fuerza;1952;USA;Acción, Drama, Lejano Oeste
La milla verde;1999;USA;Drama, Fantasía, Policial (cri
La muchacha de Londres;1929;UK;Thriller, Policial (crimen)
La mujer del año;1942;USA;Comedia, Romántica, Deportes
La mujer del cuadro;1944;USA;Thriller, Policial (crimen), M
La mujer pantera;1942;;Horror, Misterio
La noche de los muertos vivien;1968;USA;Horror, Misterio
La noche del cazador;1955;USA;Thriller, Drama, Cine Negro
La novia cadáver;2005;UK;Música, Fantasía, Animación, R
La octava mujer de Barba Azul;1938;USA;Comedia, Romántica
La pantera Rosa;1963;USA;Comedia, Policial (crimen), Fa
La pradera sin ley;1955;USA;Lejano Oeste
La quimera del oro;1925;USA;Comedia, Aventuras, Familiar,
La reina de África;1951;UK;Drama, Aventuras, Bélica, Romá
La taberna del irlandés;1963;USA;Comedia, Romántica
La tapadera;1993;USA;Thriller, Drama
La tentación vive arriba;1955;USA;Comedia, Romántica
La tienda de los horrores;1986;USA;Horror, Ciencia Ficción, Comed
La última vez que vi Paris;1954;USA;Drama, Romántica
La ventana indiscreta;1954;USA;Thriller, Policial (crimen) , R
La vida de nadie;2002;Spain;Drama, Misterio
La vida es dulce;1990;UK;Drama, Comedia
La vida secreta de las palabra;2005;Spain;Drama, Romántica
La zona gris;2001;USA;Drama, Bélica
las cuatro plumas;1977;UK;Aventuras
Las damas del bosque de Boloni;1945;France;Drama, Romántica
Las flores de Harrison;2000;France;Drama, Bélica, Romántica
Las horas;2002;USA;Drama
Las invasiones bárbaras;2003;Cañada;Drama, Comedia, Policial (crim
Las maniobras del amor;1955;France;Drama, Comedia, Romántica
Las mujeres de verdad tienen c;2002;USA;Drama, Comedia
Las nieves del Kilimanjaro;1952;USA;Drama, Aventuras, Romántica
Las tres noches de Eva;1941;USA;Comedia, Policial (crimen), Ro
Las uvas de la ira;1940;USA;Drama
Las vírgenes suicidas;1999;USA;Drama, Romántica, Misterio
Las zapatillas rojas;1948;UK;Drama, Música, Romántica
Last Days;2005;USA;Drama, Música, Biográficas
Laura;1944;USA;Thriller, Policial (crimen), R
Lawrence de Arabia;1962;UK;Drama, Aventuras, Bélica, Hist
Lejos del cielo;2002;USA;Drama, Romántica
leolo;1992;France;Drama, Comedia
Lo que piensan las mujeres;1941;USA;Comedia
lola;1981;West Germany;Drama, Comedia
Les amants;1958;France;Drama
Los amigos de Peter;1992;UK;Drama, Comedia, Romántica
Los Blandings ya tienen casa;1948;USA;Comedia, Romántica
Los falsificadores;2007;Austria;Drama, Bélica, Policial (crime
Los girasoles;1970;Italy;Drama
Los girasoles ciegos;2008;Spain;Drama
Un dia en las carreras;1937;USA;Comedia, Deportes
Una tarde en el circo;1939;USA;Comedia, Musical
Tienda de locos;1941;USA;Comedia, Musical
El hotel de los lios;1938;USA;Comedia
Los hermanos Marx en el Oeste;1940;USA;Comedia, Lejano Oeste, Musical
Los intocables de Eliot Ness;1987;USA;Thriller, Drama, Policial (cri
Los inútiles;1953;Italy Rrancia;Drama, Comedia
los joyeros del claro de luna;;;
Los lunes al sol;2002;Spain;Drama
Los mejores años de nuestra vi;;;
Los pazos de Ulloa;1946;"USA Spain";Drama, Bélica, Romántica
Los santos inocentes;1984;Spain;Drama
Los siete magníficos;1960;USA;Drama, Aventuras, Lejano Oeste
Los siete samuráis;1954;Japan;Drama, Aventuras
Los Tarantos;1963;Spain;Drama
los tres reyes;;usa;Acción, Aventuras, Historia
Los viajes de Sullivan;1941;USA;Drama, Comedia, Aventuras, Rom
Lucía y el sexo;2001;Spain;Drama, Romántica
Luna de Avellaneda;2004;Argentina;Drama, Comedia, Deportes
Luna nueva;1940;USA;Drama, Comedia, Romántica
Lunas de hiel;1992;France;Thriller, Drama, Romántica
Macarroni;;Norway;Comedia
Madayo;1993;Japan;Drama
Madres e hijas (copia pirata);2009;USA;Drama
Mamá cumple cien años;1979;Spain;Comedia, Fantasía
Manhattan;1979;USA;Drama, Comedia, Romántica
Mansfíeld Park;1999;UK;Drama, Comedia, Romántica
Manuale d'amore;2005;Italy;Drama, Comedia, Romántica
Marius y Jeannette (un amor en;1997;France;Drama, Comedia, Romántica
Martín (Hache);1997;Spain;Drama
Master and commander: Al otro;2003;USA;Acción, Drama, Aventuras, Béli
Matar a un ruiseñor;1962;USA;Drama, Policial (crimen), Mist
Matrix;1999;USA;Acción, Ciencia Ficción, Avent
Matrix Reloaded;2003;USA;Acción, Ciencia Ficción, Avent
Matrix Revolutions, The;2003;Australia;Acción, Ciencia Ficción, Avent
Mayerling;1968;France;Drama, Romántica, Historia
Me linda y Melinda;2004;USA;Drama, Comedia
Melodías de Broadway;1953;USA;Comedia, Familiar, Romántica,
Memorias de África;1985;USA;Drama, Aventuras, Romántica, B
Mii mejor amigo;2006;France;Comedia
Michael Clayton;2007;USA;Thriller, Drama, Policial (cri
Milagro en Milán;1951;Italy;Drama, Comedia, Fantasía
Million Dollar Baby;2004;USA;Drama, Deportes
Misery;1990;USA;Thriller
Moulin Rouge;2001;USA;Drama, Romántica, Musical
Mrs. Henderson presenta;2005;UK;Drama, Música, Comedia, Bélica
Muerte de un ciclista;1955;Spain;Drama
Muerte de un viajante;1985;USA;Drama
Muerte en Venecia;1971;Italy;Drama, Fantasía
Mujeres en Venecia;1967;USA;Comedia, Policial (crimen)
Mystic River;2003;USA;Thriller, Drama, Policial (cri
Narciso negro;1947;UK;Drama
Nazarín;1959;México;Drama
New York, New York;1977;USA;Drama, Música, Romántica, Musi
Niágara;1953;USA;Thriller, Drama, Cine Negro
Gycklarnas afton. Noche de cir;1953;Sweden;Drama
Nueve reinas;2000;Argentina;Thriller, Policial (crimen)
Obsesión;1954;usa;Drama, Romántica
Ocean's eleven. Hagan juego;2001;USA;Acción, Policial (crimen)
ochenta y ocho minutos;1998;USA;Thriller, Policial (crimen)
Octubre;1928;Soviet Union;Drama, Historia
Oliver Twist (catalan);2005;UK;Drama, Familiar
Oliver twist;1922;USA;Drama
Opera prima;1980;Spain;Comedia
Operación Cicerón;1952;USA;Thriller, Drama
Operación Pacífico;1959;USA;Comedia, Romántica
Operación Whisky;1964;USA;Comedia, Aventuras, Bélica, Ro
Ordet (La palabra);1955;Denmark;Drama
orgullo y prejuicio;;UK;Drama, Romántica
Oro, amor y sangre;1940;USA;Acción, Drama, Lejano Oeste, R
Osama;2003;Afghanistan;Drama
Pajaritos y pajarracos;1966;Italy;Comedia, Historia
Palabra y utopía;2000;Spain;Drama, Biográficas
Pan, amor y celos;1954;Italy;Comedia, Romántica
Pan, amor y fantasía;1953;Italy;Comedia, Romántica
Papillon;1973;USA;Drama, Policial (crimen), Biog
Para todos los gustos;2000;France;Drama, Comedia, Romántica
Paris, Texas;1984;West Germany;Drama
Pather Panchali;1955;India;Drama
Patrimonio nacional;1981;Spain;Comedia
Pepi, Luci, Bom y otras chicas;1980;Spain;Comedia
